; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\Object\stm32f10x_flash.o --depend=.\Object\stm32f10x_flash.d --feedback=.\Object\stm32-speech-recognition.fed --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I.\Src\APP -I.\Src\BSP -I.\Src\GUI -I.\Src\CM3_SYS -I.\Src\FATFS -I.\Src\StdPeriph_Driver -I.\Src\StdPeriph_Driver\inc -I.\Src\Speech_Recog -IE:\SoftWare\KEIL\Keil4\path\ARM\INC -IE:\SoftWare\KEIL\Keil4\path\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\Object\stm32f10x_flash.crf Src\StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1493     */
;;;1494   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000006  d108              BNE      |L8.26|
;;;1455     {
;;;1456       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
000008  4a08              LDR      r2,|L8.44|
00000a  69d2              LDR      r2,[r2,#0x1c]
00000c  f0120f01          TST      r2,#1
000010  d001              BEQ      |L8.22|
;;;1457       {
;;;1458         bitstatus = SET;
000012  2001              MOVS     r0,#1
000014  e008              B        |L8.40|
                  |L8.22|
;;;1459       }
;;;1460       else
;;;1461       {
;;;1462         bitstatus = RESET;
000016  2000              MOVS     r0,#0
000018  e006              B        |L8.40|
                  |L8.26|
;;;1463       }
;;;1464     }
;;;1465     else
;;;1466     {
;;;1467      if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
00001a  4a04              LDR      r2,|L8.44|
00001c  68d2              LDR      r2,[r2,#0xc]
00001e  420a              TST      r2,r1
000020  d001              BEQ      |L8.38|
;;;1468       {
;;;1469         bitstatus = SET;
000022  2001              MOVS     r0,#1
000024  e000              B        |L8.40|
                  |L8.38|
;;;1470       }
;;;1471       else
;;;1472       {
;;;1473         bitstatus = RESET;
000026  2000              MOVS     r0,#0
                  |L8.40|
;;;1474       }
;;;1475     }
;;;1476   #endif /* STM32F10X_XL */
;;;1477   
;;;1478     /* Return the new state of FLASH_FLAG (SET or RESET) */
;;;1479     return bitstatus;
;;;1480   }
000028  4770              BX       lr
;;;1481   
                          ENDP

00002a  0000              DCW      0x0000
                  |L8.44|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetPrefetchBufferStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetPrefetchBufferStatus PROC
;;;1310     */
;;;1311   FlagStatus FLASH_GetPrefetchBufferStatus(void)
000000  2000              MOVS     r0,#0
;;;1312   {
;;;1313     FlagStatus bitstatus = RESET;
;;;1314     
;;;1315     if ((FLASH->ACR & ACR_PRFTBS_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L9.20|
000004  6809              LDR      r1,[r1,#0]
000006  f0110f20          TST      r1,#0x20
00000a  d001              BEQ      |L9.16|
;;;1316     {
;;;1317       bitstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L9.18|
                  |L9.16|
;;;1318     }
;;;1319     else
;;;1320     {
;;;1321       bitstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L9.18|
;;;1322     }
;;;1323     /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;1324     return bitstatus; 
;;;1325   }
000012  4770              BX       lr
;;;1326   
                          ENDP

                  |L9.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;1290     */
;;;1291   FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  2000              MOVS     r0,#0
;;;1292   {
;;;1293     FlagStatus readoutstatus = RESET;
;;;1294     if ((FLASH->OBR & RDPRT_Mask) != (uint32_t)RESET)
000002  4904              LDR      r1,|L10.20|
000004  69c9              LDR      r1,[r1,#0x1c]
000006  f0110f02          TST      r1,#2
00000a  d001              BEQ      |L10.16|
;;;1295     {
;;;1296       readoutstatus = SET;
00000c  2001              MOVS     r0,#1
00000e  e000              B        |L10.18|
                  |L10.16|
;;;1297     }
;;;1298     else
;;;1299     {
;;;1300       readoutstatus = RESET;
000010  2000              MOVS     r0,#0
                  |L10.18|
;;;1301     }
;;;1302     return readoutstatus;
;;;1303   }
000012  4770              BX       lr
;;;1304   
                          ENDP

                  |L10.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;1527     */
;;;1528   FLASH_Status FLASH_GetStatus(void)
000000  2004              MOVS     r0,#4
;;;1529   {
;;;1530     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1531     
;;;1532     if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000002  490c              LDR      r1,|L11.52|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  2901              CMP      r1,#1
00000c  d101              BNE      |L11.18|
;;;1533     {
;;;1534       flashstatus = FLASH_BUSY;
00000e  2001              MOVS     r0,#1
000010  e00e              B        |L11.48|
                  |L11.18|
;;;1535     }
;;;1536     else 
;;;1537     {  
;;;1538       if((FLASH->SR & FLASH_FLAG_PGERR) != 0)
000012  4908              LDR      r1,|L11.52|
000014  68c9              LDR      r1,[r1,#0xc]
000016  f0110f04          TST      r1,#4
00001a  d001              BEQ      |L11.32|
;;;1539       { 
;;;1540         flashstatus = FLASH_ERROR_PG;
00001c  2002              MOVS     r0,#2
00001e  e007              B        |L11.48|
                  |L11.32|
;;;1541       }
;;;1542       else 
;;;1543       {
;;;1544         if((FLASH->SR & FLASH_FLAG_WRPRTERR) != 0 )
000020  4904              LDR      r1,|L11.52|
000022  68c9              LDR      r1,[r1,#0xc]
000024  f0110f10          TST      r1,#0x10
000028  d001              BEQ      |L11.46|
;;;1545         {
;;;1546           flashstatus = FLASH_ERROR_WRP;
00002a  2003              MOVS     r0,#3
00002c  e000              B        |L11.48|
                  |L11.46|
;;;1547         }
;;;1548         else
;;;1549         {
;;;1550           flashstatus = FLASH_COMPLETE;
00002e  2004              MOVS     r0,#4
                  |L11.48|
;;;1551         }
;;;1552       }
;;;1553     }
;;;1554     /* Return the Flash Status */
;;;1555     return flashstatus;
;;;1556   }
000030  4770              BX       lr
;;;1557   
                          ENDP

000032  0000              DCW      0x0000
                  |L11.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;1266     */
;;;1267   uint32_t FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L12.8|
;;;1268   {
;;;1269     /* Return the User Option Byte */
;;;1270     return (uint32_t)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;1271   }
000006  4770              BX       lr
;;;1272   
                          ENDP

                  |L12.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;1278     */
;;;1279   uint32_t FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L13.8|
;;;1280   {
;;;1281     /* Return the Falsh write protection Register value */
;;;1282     return (uint32_t)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;1283   }
000004  4770              BX       lr
;;;1284   
                          ENDP

000006  0000              DCW      0x0000
                  |L13.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;279      */
;;;280    void FLASH_HalfCycleAccessCmd(uint32_t FLASH_HalfCycleAccess)
000000  4905              LDR      r1,|L14.24|
;;;281    {
;;;282      /* Check the parameters */
;;;283      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;284      
;;;285      /* Enable or disable the Half cycle access */
;;;286      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210108          BIC      r1,r1,#8
000008  4a03              LDR      r2,|L14.24|
00000a  6011              STR      r1,[r2,#0]
;;;287      FLASH->ACR |= FLASH_HalfCycleAccess;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;288    }
000014  4770              BX       lr
;;;289    
                          ENDP

000016  0000              DCW      0x0000
                  |L14.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;1340     */
;;;1341   void FLASH_ITConfig(uint32_t FLASH_IT, FunctionalState NewState)
000000  b129              CBZ      r1,|L15.14|
;;;1342   {
;;;1343   #ifdef STM32F10X_XL
;;;1344     /* Check the parameters */
;;;1345     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1346     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1347   
;;;1348     if((FLASH_IT & 0x80000000) != 0x0)
;;;1349     {
;;;1350       if(NewState != DISABLE)
;;;1351       {
;;;1352         /* Enable the interrupt sources */
;;;1353         FLASH->CR2 |= (FLASH_IT & 0x7FFFFFFF);
;;;1354       }
;;;1355       else
;;;1356       {
;;;1357         /* Disable the interrupt sources */
;;;1358         FLASH->CR2 &= ~(uint32_t)(FLASH_IT & 0x7FFFFFFF);
;;;1359       }
;;;1360     }
;;;1361     else
;;;1362     {
;;;1363       if(NewState != DISABLE)
;;;1364       {
;;;1365         /* Enable the interrupt sources */
;;;1366         FLASH->CR |= FLASH_IT;
;;;1367       }
;;;1368       else
;;;1369       {
;;;1370         /* Disable the interrupt sources */
;;;1371         FLASH->CR &= ~(uint32_t)FLASH_IT;
;;;1372       }
;;;1373     }
;;;1374   #else
;;;1375     /* Check the parameters */
;;;1376     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1377     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1378   
;;;1379     if(NewState != DISABLE)
;;;1380     {
;;;1381       /* Enable the interrupt sources */
;;;1382       FLASH->CR |= FLASH_IT;
000002  4a06              LDR      r2,|L15.28|
000004  6912              LDR      r2,[r2,#0x10]
000006  4302              ORRS     r2,r2,r0
000008  4b04              LDR      r3,|L15.28|
00000a  611a              STR      r2,[r3,#0x10]
00000c  e004              B        |L15.24|
                  |L15.14|
;;;1383     }
;;;1384     else
;;;1385     {
;;;1386       /* Disable the interrupt sources */
;;;1387       FLASH->CR &= ~(uint32_t)FLASH_IT;
00000e  4a03              LDR      r2,|L15.28|
000010  6912              LDR      r2,[r2,#0x10]
000012  4382              BICS     r2,r2,r0
000014  4b01              LDR      r3,|L15.28|
000016  611a              STR      r2,[r3,#0x10]
                  |L15.24|
;;;1388     }
;;;1389   #endif /* STM32F10X_XL */
;;;1390   }
000018  4770              BX       lr
;;;1391   
                          ENDP

00001a  0000              DCW      0x0000
                  |L15.28|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;370      */
;;;371    void FLASH_Lock(void)
000000  4803              LDR      r0,|L16.16|
;;;372    {
;;;373      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;374      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L16.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;375    
;;;376    #ifdef STM32F10X_XL
;;;377      /* Set the Lock Bit to lock the FPEC and the CR of  Bank2 */
;;;378      FLASH->CR2 |= CR_LOCK_Set;
;;;379    #endif /* STM32F10X_XL */
;;;380    }
00000c  4770              BX       lr
;;;381    
                          ENDP

00000e  0000              DCW      0x0000
                  |L16.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_LockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_LockBank1 PROC
;;;390      */
;;;391    void FLASH_LockBank1(void)
000000  4803              LDR      r0,|L17.16|
;;;392    {
;;;393      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;394      FLASH->CR |= CR_LOCK_Set;
000002  6900              LDR      r0,[r0,#0x10]
000004  f0400080          ORR      r0,r0,#0x80
000008  4901              LDR      r1,|L17.16|
00000a  6108              STR      r0,[r1,#0x10]
;;;395    }
00000c  4770              BX       lr
;;;396    
                          ENDP

00000e  0000              DCW      0x0000
                  |L17.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;298      */
;;;299    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L18.24|
;;;300    {
;;;301      /* Check the parameters */
;;;302      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;303      
;;;304      /* Enable or disable the Prefetch Buffer */
;;;305      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L18.24|
00000a  6011              STR      r1,[r2,#0]
;;;306      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;307    }
000014  4770              BX       lr
;;;308    
                          ENDP

000016  0000              DCW      0x0000
                  |L18.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;902      */
;;;903    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;904    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;905      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;906      /* Check the parameters */
;;;907      assert_param(IS_FLASH_ADDRESS(Address));
;;;908    
;;;909    #ifdef STM32F10X_XL
;;;910      /* Wait for last operation to be completed */
;;;911      status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;912      
;;;913      if(Address < FLASH_BANK1_END_ADDRESS)
;;;914      {
;;;915        if(status == FLASH_COMPLETE)
;;;916        {
;;;917          /* if the previous operation is completed, proceed to program the new data */
;;;918          FLASH->CR |= CR_PG_Set;
;;;919      
;;;920          *(__IO uint16_t*)Address = Data;
;;;921          /* Wait for last operation to be completed */
;;;922          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;923          if(status != FLASH_TIMEOUT)
;;;924          {
;;;925            /* if the program operation is completed, disable the PG Bit */
;;;926            FLASH->CR &= CR_PG_Reset;
;;;927          }
;;;928        }
;;;929      }
;;;930      else
;;;931      {
;;;932        if(status == FLASH_COMPLETE)
;;;933        {
;;;934          /* if the previous operation is completed, proceed to program the new data */
;;;935          FLASH->CR2 |= CR_PG_Set;
;;;936      
;;;937          *(__IO uint16_t*)Address = Data;
;;;938          /* Wait for last operation to be completed */
;;;939          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;940          if(status != FLASH_TIMEOUT)
;;;941          {
;;;942            /* if the program operation is completed, disable the PG Bit */
;;;943            FLASH->CR2 &= CR_PG_Reset;
;;;944          }
;;;945        }
;;;946      }
;;;947    #else
;;;948      /* Wait for last operation to be completed */
;;;949      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02e0              LSLS     r0,r4,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;950      
;;;951      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d113              BNE      |L19.60|
;;;952      {
;;;953        /* if the previous operation is completed, proceed to program the new data */
;;;954        FLASH->CR |= CR_PG_Set;
000014  480a              LDR      r0,|L19.64|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4908              LDR      r1,|L19.64|
00001e  6108              STR      r0,[r1,#0x10]
;;;955      
;;;956        *(__IO uint16_t*)Address = Data;
000020  802e              STRH     r6,[r5,#0]
;;;957        /* Wait for last operation to be completed */
;;;958        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02e0              LSLS     r0,r4,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;959        if(status != FLASH_TIMEOUT)
00002a  2c05              CMP      r4,#5
00002c  d006              BEQ      |L19.60|
;;;960        {
;;;961          /* if the program operation is completed, disable the PG Bit */
;;;962          FLASH->CR &= CR_PG_Reset;
00002e  4804              LDR      r0,|L19.64|
000030  6900              LDR      r0,[r0,#0x10]
000032  f64171fe          MOV      r1,#0x1ffe
000036  4008              ANDS     r0,r0,r1
000038  4901              LDR      r1,|L19.64|
00003a  6108              STR      r0,[r1,#0x10]
                  |L19.60|
;;;963        }
;;;964      } 
;;;965    #endif  /* STM32F10X_XL */
;;;966      
;;;967      /* Return the Program Status */
;;;968      return status;
00003c  4620              MOV      r0,r4
;;;969    }
00003e  bd70              POP      {r4-r6,pc}
;;;970    
                          ENDP

                  |L19.64|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;979      */
;;;980    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b570              PUSH     {r4-r6,lr}
;;;981    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;982      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;983      /* Check the parameters */
;;;984      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;985      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  02e0              LSLS     r0,r4,#11
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;986    
;;;987      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L20.68|
;;;988      {
;;;989        /* Authorize the small information block programming */
;;;990        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L20.72|
000016  490d              LDR      r1,|L20.76|
000018  6088              STR      r0,[r1,#8]
;;;991        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L20.80|
00001c  6088              STR      r0,[r1,#8]
;;;992        /* Enables the Option Bytes Programming operation */
;;;993        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;994        *(__IO uint16_t*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;995        
;;;996        /* Wait for last operation to be completed */
;;;997        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  02e0              LSLS     r0,r4,#11
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;998        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L20.68|
;;;999        {
;;;1000         /* if the program operation is completed, disable the OPTPG Bit */
;;;1001         FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L20.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L20.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L20.68|
;;;1002       }
;;;1003     }
;;;1004     /* Return the Option Byte Data Program Status */
;;;1005     return status;
000044  4620              MOV      r0,r4
;;;1006   }
000046  bd70              POP      {r4-r6,pc}
;;;1007   
                          ENDP

                  |L20.72|
                          DCD      0x45670123
                  |L20.76|
                          DCD      0x40022000
                  |L20.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;695      */
;;;696    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  b5f0              PUSH     {r4-r7,lr}
;;;697    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;698      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;699      __IO uint32_t tmp = 0;
000008  2700              MOVS     r7,#0
;;;700    
;;;701      /* Check the parameters */
;;;702      assert_param(IS_FLASH_ADDRESS(Address));
;;;703    
;;;704    #ifdef STM32F10X_XL
;;;705      if(Address < FLASH_BANK1_END_ADDRESS - 2)
;;;706      { 
;;;707        /* Wait for last operation to be completed */
;;;708        status = FLASH_WaitForLastBank1Operation(ProgramTimeout); 
;;;709        if(status == FLASH_COMPLETE)
;;;710        {
;;;711          /* if the previous operation is completed, proceed to program the new first 
;;;712            half word */
;;;713          FLASH->CR |= CR_PG_Set;
;;;714      
;;;715          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;716          /* Wait for last operation to be completed */
;;;717          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;718     
;;;719          if(status == FLASH_COMPLETE)
;;;720          {
;;;721            /* if the previous operation is completed, proceed to program the new second 
;;;722            half word */
;;;723            tmp = Address + 2;
;;;724    
;;;725            *(__IO uint16_t*) tmp = Data >> 16;
;;;726        
;;;727            /* Wait for last operation to be completed */
;;;728            status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;729            
;;;730            if(status != FLASH_TIMEOUT)
;;;731            {
;;;732              /* Disable the PG Bit */
;;;733              FLASH->CR &= CR_PG_Reset;
;;;734            }
;;;735          }
;;;736          else
;;;737          {
;;;738            if (status != FLASH_TIMEOUT)
;;;739            {
;;;740              /* Disable the PG Bit */
;;;741              FLASH->CR &= CR_PG_Reset;
;;;742            }
;;;743           }
;;;744        }
;;;745      }
;;;746      else if(Address == (FLASH_BANK1_END_ADDRESS - 1))
;;;747      {
;;;748        /* Wait for last operation to be completed */
;;;749        status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;750    
;;;751        if(status == FLASH_COMPLETE)
;;;752        {
;;;753          /* if the previous operation is completed, proceed to program the new first 
;;;754            half word */
;;;755          FLASH->CR |= CR_PG_Set;
;;;756      
;;;757          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;758    
;;;759          /* Wait for last operation to be completed */
;;;760          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;761    
;;;762          if(status != FLASH_TIMEOUT)
;;;763          {
;;;764            /* Disable the PG Bit */
;;;765            FLASH->CR &= CR_PG_Reset;
;;;766          }
;;;767        }
;;;768        else
;;;769        {
;;;770          if (status != FLASH_TIMEOUT)
;;;771          {
;;;772            /* Disable the PG Bit */
;;;773            FLASH->CR &= CR_PG_Reset;
;;;774          }
;;;775        }
;;;776    
;;;777        /* Wait for last operation to be completed */
;;;778        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;779    
;;;780        if(status == FLASH_COMPLETE)
;;;781        {
;;;782          /* if the previous operation is completed, proceed to program the new second 
;;;783          half word */
;;;784          FLASH->CR2 |= CR_PG_Set;
;;;785          tmp = Address + 2;
;;;786    
;;;787          *(__IO uint16_t*) tmp = Data >> 16;
;;;788        
;;;789          /* Wait for last operation to be completed */
;;;790          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;791            
;;;792          if(status != FLASH_TIMEOUT)
;;;793          {
;;;794            /* Disable the PG Bit */
;;;795            FLASH->CR2 &= CR_PG_Reset;
;;;796          }
;;;797        }
;;;798        else
;;;799        {
;;;800          if (status != FLASH_TIMEOUT)
;;;801          {
;;;802            /* Disable the PG Bit */
;;;803            FLASH->CR2 &= CR_PG_Reset;
;;;804          }
;;;805        }
;;;806      }
;;;807      else
;;;808      {
;;;809        /* Wait for last operation to be completed */
;;;810        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;811    
;;;812        if(status == FLASH_COMPLETE)
;;;813        {
;;;814          /* if the previous operation is completed, proceed to program the new first 
;;;815            half word */
;;;816          FLASH->CR2 |= CR_PG_Set;
;;;817      
;;;818          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;819          /* Wait for last operation to be completed */
;;;820          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;821     
;;;822          if(status == FLASH_COMPLETE)
;;;823          {
;;;824            /* if the previous operation is completed, proceed to program the new second 
;;;825            half word */
;;;826            tmp = Address + 2;
;;;827    
;;;828            *(__IO uint16_t*) tmp = Data >> 16;
;;;829        
;;;830            /* Wait for last operation to be completed */
;;;831            status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;832            
;;;833            if(status != FLASH_TIMEOUT)
;;;834            {
;;;835              /* Disable the PG Bit */
;;;836              FLASH->CR2 &= CR_PG_Reset;
;;;837            }
;;;838          }
;;;839          else
;;;840          {
;;;841            if (status != FLASH_TIMEOUT)
;;;842            {
;;;843              /* Disable the PG Bit */
;;;844              FLASH->CR2 &= CR_PG_Reset;
;;;845            }
;;;846          }
;;;847        }
;;;848      }
;;;849    #else
;;;850      /* Wait for last operation to be completed */
;;;851      status = FLASH_WaitForLastOperation(ProgramTimeout);
00000a  02e0              LSLS     r0,r4,#11
00000c  f7fffffe          BL       FLASH_WaitForLastOperation
000010  4604              MOV      r4,r0
;;;852      
;;;853      if(status == FLASH_COMPLETE)
000012  2c04              CMP      r4,#4
000014  d126              BNE      |L21.100|
;;;854      {
;;;855        /* if the previous operation is completed, proceed to program the new first 
;;;856        half word */
;;;857        FLASH->CR |= CR_PG_Set;
000016  4814              LDR      r0,|L21.104|
000018  6900              LDR      r0,[r0,#0x10]
00001a  f0400001          ORR      r0,r0,#1
00001e  4912              LDR      r1,|L21.104|
000020  6108              STR      r0,[r1,#0x10]
;;;858      
;;;859        *(__IO uint16_t*)Address = (uint16_t)Data;
000022  802e              STRH     r6,[r5,#0]
;;;860        /* Wait for last operation to be completed */
;;;861        status = FLASH_WaitForLastOperation(ProgramTimeout);
000024  02e0              LSLS     r0,r4,#11
000026  f7fffffe          BL       FLASH_WaitForLastOperation
00002a  4604              MOV      r4,r0
;;;862     
;;;863        if(status == FLASH_COMPLETE)
00002c  2c04              CMP      r4,#4
00002e  d110              BNE      |L21.82|
;;;864        {
;;;865          /* if the previous operation is completed, proceed to program the new second 
;;;866          half word */
;;;867          tmp = Address + 2;
000030  1caf              ADDS     r7,r5,#2
;;;868    
;;;869          *(__IO uint16_t*) tmp = Data >> 16;
000032  0c30              LSRS     r0,r6,#16
000034  8038              STRH     r0,[r7,#0]
;;;870        
;;;871          /* Wait for last operation to be completed */
;;;872          status = FLASH_WaitForLastOperation(ProgramTimeout);
000036  02e0              LSLS     r0,r4,#11
000038  f7fffffe          BL       FLASH_WaitForLastOperation
00003c  4604              MOV      r4,r0
;;;873            
;;;874          if(status != FLASH_TIMEOUT)
00003e  2c05              CMP      r4,#5
000040  d010              BEQ      |L21.100|
;;;875          {
;;;876            /* Disable the PG Bit */
;;;877            FLASH->CR &= CR_PG_Reset;
000042  4809              LDR      r0,|L21.104|
000044  6900              LDR      r0,[r0,#0x10]
000046  f64171fe          MOV      r1,#0x1ffe
00004a  4008              ANDS     r0,r0,r1
00004c  4906              LDR      r1,|L21.104|
00004e  6108              STR      r0,[r1,#0x10]
000050  e008              B        |L21.100|
                  |L21.82|
;;;878          }
;;;879        }
;;;880        else
;;;881        {
